-1.7405;-0.58654;1.9344
-1.7351;-0.58786;1.9383
-1.7298;-0.58877;1.9426
-1.7246;-0.58926;1.9474
-1.7197;-0.58935;1.9526
-1.7149;-0.58902;1.9581
-1.7104;-0.58827;1.964
-1.706;-0.58712;1.9703
-1.702;-0.58556;1.9769
-1.6982;-0.58361;1.9838
-1.6947;-0.58126;1.9909
-1.6915;-0.57853;1.9983
-1.6886;-0.57543;2.0059
-1.6861;-0.57197;2.0137
-1.6838;-0.56816;2.0216
-1.6819;-0.56403;2.0297
-1.6804;-0.55958;2.0378
-1.6792;-0.55483;2.046
-1.6784;-0.5498;2.0542
-1.6779;-0.54452;2.0624
-1.6778;-0.539;2.0705
-1.6781;-0.53327;2.0786
-1.6787;-0.52734;2.0865
-1.6797;-0.52124;2.0943
-1.6811;-0.515;2.102
-1.6828;-0.50864;2.1094
-1.6849;-0.50218;2.1167
-1.6873;-0.49565;2.1236
-1.69;-0.48908;2.1303
-1.693;-0.48249;2.1366
-1.6964;-0.47591;2.1427
-1.7;-0.46936;2.1483
-1.7039;-0.46287;2.1536
-1.7081;-0.45647;2.1585
-1.7125;-0.45017;2.1629
-1.7172;-0.44402;2.1669
-1.722;-0.43802;2.1705
-1.7271;-0.4322;2.1736
-1.7323;-0.42659;2.1762
-1.7377;-0.42121;2.1783
-1.7432;-0.41608;2.1799
-1.7488;-0.41122;2.181
-1.7545;-0.40665;2.1816
-1.7603;-0.40238;2.1816
-1.7661;-0.39844;2.1812
-1.7719;-0.39484;2.1802
-1.7777;-0.39159;2.1788
-1.7835;-0.38871;2.1768
-1.7893;-0.38621;2.1743
-1.7518;-0.5827;1.928
-1.7466;-0.58545;1.9314
-1.7416;-0.5878;1.9352
-1.7367;-0.58973;1.9395
-1.7319;-0.59126;1.9443
-1.7273;-0.59236;1.9494
-1.7228;-0.59303;1.955
-1.7186;-0.59328;1.961
-1.7145;-0.5931;1.9673
-1.7107;-0.59249;1.9739
-1.7071;-0.59145;1.9808
-1.7037;-0.58999;1.988
-1.7006;-0.58811;1.9955
-1.6978;-0.58583;2.0032
-1.6953;-0.58314;2.0111
-1.6931;-0.58007;2.0191
-1.6911;-0.57661;2.0273
-1.6895;-0.5728;2.0355
-1.6882;-0.56863;2.0438
-1.6873;-0.56414;2.0522
-1.6866;-0.55932;2.0605
-1.6863;-0.55422;2.0688
-1.6863;-0.54883;2.077
-1.6867;-0.5432;2.0852
-1.6874;-0.53733;2.0932
-1.6884;-0.53125;2.101
-1.6897;-0.52499;2.1086
-1.6914;-0.51857;2.1161
-1.6934;-0.51201;2.1232
-1.6956;-0.50535;2.1301
-1.6982;-0.4986;2.1366
-1.7011;-0.4918;2.1428
-1.7042;-0.48497;2.1487
-1.7076;-0.47813;2.1542
-1.7112;-0.47132;2.1592
-1.7151;-0.46457;2.1639
-1.7192;-0.45789;2.1681
-1.7235;-0.45131;2.1718
-1.728;-0.44487;2.1751
-1.7326;-0.43858;2.1778
-1.7374;-0.43248;2.1801
-1.7423;-0.42658;2.1819
-1.7474;-0.4209;2.1831
-1.7525;-0.41548;2.1838
-1.7577;-0.41033;2.184
-1.763;-0.40548;2.1837
-1.7683;-0.40093;2.1828
-1.7735;-0.39671;2.1815
-1.7788;-0.39285;2.1796
-1.7841;-0.38934;2.1772
-1.7893;-0.38621;2.1743
