-1.7465;-0.58249;1.9336
-1.7411;-0.58417;1.9369
-1.7358;-0.58546;1.9407
-1.7306;-0.58634;1.9449
-1.7256;-0.58683;1.9496
-1.7207;-0.58691;1.9546
-1.7161;-0.58659;1.9601
-1.7116;-0.58586;1.9659
-1.7074;-0.58474;1.972
-1.7035;-0.58322;1.9784
-1.6998;-0.5813;1.9851
-1.6963;-0.57901;1.9921
-1.6932;-0.57634;1.9993
-1.6904;-0.57332;2.0068
-1.6879;-0.56994;2.0144
-1.6857;-0.56622;2.0221
-1.6839;-0.56218;2.0299
-1.6824;-0.55783;2.0379
-1.6812;-0.5532;2.0459
-1.6804;-0.54829;2.0539
-1.68;-0.54313;2.0619
-1.6799;-0.53774;2.0698
-1.6801;-0.53214;2.0777
-1.6807;-0.52635;2.0855
-1.6817;-0.5204;2.0931
-1.683;-0.5143;2.1006
-1.6847;-0.50809;2.1078
-1.6867;-0.50178;2.1149
-1.6891;-0.49541;2.1217
-1.6917;-0.48899;2.1282
-1.6947;-0.48255;2.1344
-1.698;-0.47612;2.1403
-1.7015;-0.46973;2.1458
-1.7053;-0.46339;2.151
-1.7094;-0.45714;2.1557
-1.7137;-0.45099;2.1601
-1.7183;-0.44498;2.164
-1.723;-0.43912;2.1675
-1.728;-0.43344;2.1705
-1.7331;-0.42796;2.173
-1.7383;-0.42271;2.1751
-1.7437;-0.4177;2.1766
-1.7492;-0.41295;2.1777
-1.7548;-0.40849;2.1783
-1.7604;-0.40432;2.1783
-1.7661;-0.40047;2.1779
-1.7717;-0.39695;2.177
-1.7774;-0.39378;2.1755
-1.7831;-0.39097;2.1736
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7471;-0.5831;1.934
-1.7422;-0.5854;1.9377
-1.7374;-0.58729;1.9419
-1.7327;-0.58878;1.9466
-1.7282;-0.58985;1.9516
-1.7238;-0.59051;1.957
-1.7197;-0.59075;1.9628
-1.7157;-0.59057;1.969
-1.7119;-0.58997;1.9755
-1.7084;-0.58896;1.9823
-1.7051;-0.58753;1.9893
-1.7021;-0.5857;1.9966
-1.6994;-0.58347;2.0041
-1.6969;-0.58085;2.0118
-1.6947;-0.57784;2.0196
-1.6929;-0.57447;2.0276
-1.6913;-0.57074;2.0357
-1.69;-0.56668;2.0438
-1.6891;-0.56229;2.0519
-1.6884;-0.55759;2.0601
-1.6881;-0.5526;2.0682
-1.6882;-0.54734;2.0762
-1.6885;-0.54184;2.0842
-1.6892;-0.53611;2.092
-1.6902;-0.53017;2.0996
-1.6915;-0.52406;2.1071
-1.6931;-0.51779;2.1143
-1.695;-0.51138;2.1213
-1.6972;-0.50487;2.128
-1.6998;-0.49829;2.1344
-1.7025;-0.49164;2.1405
-1.7056;-0.48497;2.1462
-1.7089;-0.4783;2.1515
-1.7125;-0.47165;2.1565
-1.7162;-0.46505;2.161
-1.7202;-0.45852;2.1651
-1.7244;-0.4521;2.1687
-1.7288;-0.44581;2.1719
-1.7334;-0.43967;2.1746
-1.738;-0.43371;2.1768
-1.7429;-0.42795;2.1786
-1.7478;-0.42241;2.1798
-1.7528;-0.41711;2.1805
-1.7579;-0.41208;2.1807
-1.763;-0.40734;2.1804
-1.7682;-0.4029;2.1795
-1.7733;-0.39879;2.1782
-1.7785;-0.39501;2.1763
-1.7836;-0.39158;2.174
-1.7887;-0.38852;2.1712
