-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.10365;-0.13791;1.7171
-0.096283;-0.13534;1.72
-0.089257;-0.13231;1.7236
-0.082597;-0.12883;1.7278
-0.076327;-0.12493;1.7326
-0.070474;-0.1206;1.738
-0.065059;-0.11588;1.7441
-0.060105;-0.11078;1.7507
-0.055631;-0.10532;1.7578
-0.051655;-0.099515;1.7654
-0.048192;-0.093397;1.7736
-0.045256;-0.086987;1.7821
-0.042859;-0.080311;1.7911
-0.041009;-0.073395;1.8005
-0.039715;-0.066265;1.8102
-0.038982;-0.058951;1.8202
-0.038812;-0.051481;1.8305
-0.039206;-0.043884;1.841
-0.040162;-0.036191;1.8517
-0.041677;-0.028432;1.8625
-0.043745;-0.020638;1.8734
-0.046357;-0.012838;1.8844
-0.049504;-0.0050652;1.8953
-0.053172;0.0026512;1.9063
-0.057348;0.01028;1.9172
-0.062015;0.017792;1.9279
-0.067154;0.025157;1.9385
-0.072745;0.032346;1.9489
-0.078767;0.039331;1.9591
-0.085195;0.046084;1.9689
-0.092003;0.052578;1.9785
-0.099166;0.058787;1.9877
-0.10665;0.064689;1.9964
-0.11444;0.070258;2.0048
-0.12249;0.075473;2.0127
-0.13077;0.080313;2.0201
-0.13926;0.08476;2.0269
-0.14791;0.088795;2.0333
-0.1567;0.092403;2.039
-0.16558;0.09557;2.0441
-0.17453;0.098283;2.0487
-0.18351;0.10053;2.0525
-0.19248;0.10231;2.0558
-0.20141;0.1036;2.0583
-0.21026;0.10441;2.0602
-0.219;0.10473;2.0614
-0.22759;0.10456;2.062
-0.236;0.1039;2.0618
-0.24419;0.10275;2.0609
-0.25214;0.10113;2.0594
