-0.25997;0.099579;1.9956
-0.25334;0.0989;1.9994
-0.24646;0.097716;2.0026
-0.23935;0.096033;2.0053
-0.23204;0.093858;2.0075
-0.22455;0.091198;2.0091
-0.21692;0.088064;2.0101
-0.20918;0.084469;2.0106
-0.20135;0.080427;2.0105
-0.19347;0.075954;2.0098
-0.18557;0.071067;2.0086
-0.17768;0.065787;2.0068
-0.16982;0.060132;2.0045
-0.16205;0.054127;2.0016
-0.15437;0.047794;1.9981
-0.14683;0.041159;1.9942
-0.13945;0.034248;1.9897
-0.13226;0.027088;1.9848
-0.12529;0.019707;1.9794
-0.11857;0.012134;1.9735
-0.11212;0.0044002;1.9673
-0.10597;-0.003465;1.9606
-0.10015;-0.01143;1.9535
-0.094674;-0.019464;1.9461
-0.089566;-0.027535;1.9384
-0.084847;-0.035611;1.9304
-0.080535;-0.04366;1.9222
-0.076648;-0.051651;1.9137
-0.0732;-0.059551;1.9051
-0.070206;-0.067331;1.8963
-0.067677;-0.074958;1.8873
-0.065623;-0.082403;1.8783
-0.064052;-0.089637;1.8693
-0.06297;-0.096631;1.8602
-0.062382;-0.10336;1.8512
-0.06229;-0.10979;1.8422
-0.062695;-0.1159;1.8333
-0.063594;-0.12167;1.8245
-0.064984;-0.12707;1.8159
-0.06686;-0.13209;1.8075
-0.069214;-0.13669;1.7994
-0.072038;-0.14088;1.7915
-0.075319;-0.14462;1.7839
-0.079045;-0.1479;1.7766
-0.083201;-0.15071;1.7697
-0.087771;-0.15304;1.7631
-0.092737;-0.15488;1.757
-0.098079;-0.15623;1.7513
-0.10378;-0.15707;1.746
-0.10981;-0.1574;1.7413
-0.11614;-0.15723;1.737
-0.25997;0.099579;1.9956
-0.25296;0.099765;1.9987
-0.24569;0.099444;2.0013
-0.2382;0.098616;2.0034
-0.23051;0.097286;2.0049
-0.22265;0.095457;2.0059
-0.21466;0.093139;2.0064
-0.20656;0.090338;2.0062
-0.19839;0.087068;2.0056
-0.19017;0.08334;2.0043
-0.18195;0.07917;2.0026
-0.17375;0.074573;2.0003
-0.16561;0.069568;1.9974
-0.15756;0.064175;1.9941
-0.14963;0.058415;1.9902
-0.14185;0.052311;1.9859
-0.13425;0.045886;1.9811
-0.12686;0.039167;1.9758
-0.11972;0.032179;1.9701
