-0.13853;-0.12261;1.6667
-0.14099;-0.11495;1.6661
-0.14359;-0.10685;1.6661
-0.14632;-0.098355;1.6668
-0.14918;-0.089483;1.668
-0.15214;-0.080275;1.6697
-0.15521;-0.070766;1.6721
-0.15837;-0.060995;1.675
-0.16161;-0.050999;1.6785
-0.1649;-0.040819;1.6825
-0.16825;-0.030494;1.6871
-0.17164;-0.020065;1.6921
-0.17505;-0.0095742;1.6977
-0.17847;0.00093823;1.7037
-0.18188;0.01143;1.7102
-0.18528;0.021861;1.717
-0.18865;0.032189;1.7243
-0.19198;0.042373;1.7319
-0.19524;0.052373;1.7399
-0.19844;0.06215;1.7481
-0.20156;0.071665;1.7567
-0.20459;0.080881;1.7654
-0.2075;0.089761;1.7744
-0.2103;0.09827;1.7835
-0.21297;0.10638;1.7927
-0.2155;0.11404;1.8021
-0.21789;0.12125;1.8115
-0.22011;0.12795;1.8209
-0.22216;0.13414;1.8303
-0.22404;0.13978;1.8396
-0.22574;0.14485;1.8489
-0.22725;0.14933;1.858
-0.22856;0.15321;1.8669
-0.22967;0.15646;1.8757
-0.23057;0.15909;1.8842
-0.23127;0.16106;1.8924
-0.23175;0.16239;1.9003
-0.23202;0.16306;1.9079
-0.23208;0.16306;1.9152
-0.23192;0.16241;1.922
-0.23155;0.1611;1.9285
-0.23096;0.15914;1.9345
-0.23017;0.15653;1.94
-0.22917;0.15329;1.945
