-0.079836;-0.13609;1.7534
-0.076315;-0.13205;1.7599
-0.073188;-0.12755;1.7667
-0.070467;-0.12262;1.7737
-0.068164;-0.11727;1.7809
-0.066286;-0.11153;1.7883
-0.064842;-0.10541;1.7959
-0.063838;-0.098946;1.8035
-0.063277;-0.092158;1.8113
-0.063161;-0.085075;1.8191
-0.063491;-0.077724;1.827
-0.064266;-0.070133;1.8348
-0.065483;-0.062334;1.8426
-0.067136;-0.054356;1.8504
-0.06922;-0.046232;1.858
-0.071725;-0.037993;1.8656
-0.074643;-0.029672;1.873
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27099;-0.022071;1.7667
-0.26724;-0.031088;1.7606
-0.26314;-0.04005;1.7546
-0.2587;-0.048921;1.749
-0.25393;-0.057668;1.7437
-0.24885;-0.066254;1.7387
-0.24349;-0.074646;1.734
-0.23786;-0.082812;1.7297
-0.23199;-0.090719;1.7258
-0.22589;-0.098335;1.7223
-0.2196;-0.10563;1.7192
-0.21314;-0.11258;1.7166
-0.20654;-0.11915;1.7143
-0.19981;-0.12532;1.7125
-0.19299;-0.13106;1.7112
-0.1861;-0.13635;1.7103
-0.17918;-0.14117;1.7099
-0.17224;-0.1455;1.7099
-0.16532;-0.14933;1.7104
-0.15844;-0.15263;1.7113
-0.15163;-0.1554;1.7127
-0.14491;-0.15763;1.7146
-0.13832;-0.15929;1.7169
-0.13188;-0.1604;1.7196
-0.12562;-0.16095;1.7228
-0.11955;-0.16092;1.7263
-0.11371;-0.16033;1.7303
-0.10811;-0.15917;1.7346
-0.10279;-0.15746;1.7394
-0.097748;-0.15519;1.7444
-0.093019;-0.15237;1.7498
-0.088619;-0.14902;1.7554
-0.084564;-0.14515;1.7614
-0.08087;-0.14078;1.7676
-0.077552;-0.13592;1.7741
-0.074624;-0.13059;1.7807
-0.072096;-0.12481;1.7876
-0.069979;-0.1186;1.7945
-0.068281;-0.112;1.8017
-0.067009;-0.10502;1.8089
-0.066168;-0.097698;1.8162
-0.06576;-0.090056;1.8235
-0.065788;-0.082126;1.8308
-0.066252;-0.073939;1.8382
-0.06715;-0.065529;1.8454
-0.068478;-0.056928;1.8526
-0.07023;-0.048169;1.8597
-0.072401;-0.039289;1.8667
-0.074982;-0.030321;1.8735
-0.077961;-0.021301;1.8802
