-1.5171;-0.56051;1.8232
-1.5452;-0.56046;1.8267
-1.573;-0.56035;1.8313
-1.6001;-0.56019;1.8368
-1.6267;-0.55997;1.8434
-1.6524;-0.5597;1.8509
-1.6773;-0.55937;1.8594
-1.7012;-0.55899;1.8688
-1.7241;-0.55856;1.879
-1.7458;-0.55808;1.8901
-1.7663;-0.55755;1.902
-1.7855;-0.55698;1.9146
-1.8032;-0.55637;1.928
-1.8196;-0.55571;1.9419
-1.8344;-0.55502;1.9565
-1.8476;-0.55429;1.9715
-1.8592;-0.55353;1.9871
-1.8691;-0.55274;2.003
-1.8772;-0.55192;2.0193
-1.8837;-0.55108;2.0359
-1.8883;-0.55022;2.0527
-1.8912;-0.54934;2.0696
-1.8922;-0.54846;2.0866
-1.8914;-0.54756;2.1037
-1.8889;-0.54665;2.1207
-1.8845;-0.54575;2.1375
-1.8783;-0.54484;2.1542
-1.8704;-0.54394;2.1706
-1.8608;-0.54305;2.1867
-1.8495;-0.54217;2.2024
-1.8365;-0.54131;2.2177
-1.822;-0.54047;2.2325
-1.8059;-0.53964;2.2467
-1.7883;-0.53885;2.2603
-1.7693;-0.53808;2.2733
-1.7491;-0.53734;2.2855
-1.7275;-0.53664;2.2969
-1.7048;-0.53598;2.3075
-1.6811;-0.53535;2.3173
-1.6563;-0.53477;2.3262
-1.6307;-0.53423;2.3341
-1.6043;-0.53374;2.3411
-1.5772;-0.5333;2.3471
-1.5496;-0.53291;2.352
-1.5215;-0.53257;2.356
-1.493;-0.53228;2.3589
-1.4643;-0.53205;2.3607
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4599;-0.56279;1.8196
-1.4886;-0.5652;1.8211
-1.5172;-0.56753;1.8236
-1.5453;-0.56977;1.8272
-1.5731;-0.57192;1.8319
-1.6003;-0.57397;1.8375
-1.6268;-0.57591;1.8442
-1.6526;-0.57774;1.8519
-1.6775;-0.57943;1.8604
-1.7015;-0.581;1.8699
-1.7243;-0.58243;1.8803
-1.7461;-0.58371;1.8915
-1.7666;-0.58485;1.9034
-1.7858;-0.58583;1.9161
-1.8036;-0.58666;1.9295
-1.8199;-0.58732;1.9436
-1.8347;-0.58783;1.9582
-1.8479;-0.58817;1.9733
-1.8595;-0.58834;1.9889
-1.8694;-0.58835;2.0049
-1.8776;-0.58819;2.0212
-1.8841;-0.58786;2.0378
-1.8887;-0.58737;2.0546
-1.8916;-0.58671;2.0716
-1.8926;-0.5859;2.0886
-1.8918;-0.58493;2.1056
-1.8893;-0.5838;2.1226
-1.8849;-0.58253;2.1394
-1.8787;-0.58111;2.1561
-1.8708;-0.57956;2.1725
-1.8612;-0.57787;2.1885
-1.8498;-0.57606;2.2042
-1.8369;-0.57412;2.2194
-1.8223;-0.57208;2.2342
-1.8062;-0.56994;2.2483
-1.7886;-0.5677;2.2618
-1.7696;-0.56538;2.2747
-1.7493;-0.56298;2.2868
-1.7278;-0.56051;2.2982
-1.7051;-0.55799;2.3087
-1.6813;-0.55542;2.3183
-1.6565;-0.55281;2.3271
-1.6309;-0.55017;2.3349
-1.6044;-0.54752;2.3418
-1.5773;-0.54487;2.3477
-1.5497;-0.54222;2.3525
-1.5215;-0.53958;2.3563
-1.4931;-0.53697;2.3591
-1.4643;-0.5344;2.3608
-1.4355;-0.53187;2.3615
