-1.6935;-0.55524;2.0665
-1.6931;-0.56161;2.0584
-1.693;-0.56769;2.0502
-1.6932;-0.57345;2.042
-1.6936;-0.57887;2.0337
-1.6944;-0.58394;2.0255
-1.6955;-0.58862;2.0174
-1.6968;-0.5929;2.0094
-1.6984;-0.59677;2.0015
-1.7003;-0.60021;1.9938
-1.7024;-0.6032;1.9862
-1.7049;-0.60574;1.9789
-1.7075;-0.60781;1.9719
-1.7104;-0.6094;1.9651
-1.7135;-0.61051;1.9586
-1.7168;-0.61114;1.9525
-1.7204;-0.61128;1.9467
-1.7241;-0.61093;1.9413
-1.728;-0.6101;1.9363
-1.732;-0.60878;1.9317
-1.7362;-0.60698;1.9276
-1.7405;-0.60471;1.9239
-1.7449;-0.60198;1.9207
-1.7494;-0.5988;1.918
-1.754;-0.59517;1.9157
-1.7586;-0.59113;1.914
-1.7633;-0.58667;1.9128
-1.768;-0.58182;1.9121
-1.7726;-0.5766;1.9119
-1.7773;-0.57103;1.9122
-1.7819;-0.56513;1.913
-1.7865;-0.55893;1.9144
-1.7909;-0.55244;1.9162
-1.7953;-0.54569;1.9186
-1.7996;-0.53872;1.9214
-1.8038;-0.53154;1.9248
-1.8078;-0.52419;1.9286
-1.8116;-0.5167;1.9328
-1.8153;-0.50909;1.9375
-1.8188;-0.50139;1.9426
-1.8221;-0.49364;1.9481
-1.8251;-0.48587;1.9539
-1.828;-0.4781;1.9602
-1.8306;-0.47037;1.9667
-1.8329;-0.46271;1.9735
-1.835;-0.45514;1.9807
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6971;-0.53516;2.0907
-1.6964;-0.54279;2.0833
-1.696;-0.55019;2.0757
-1.6959;-0.55735;2.068
-1.6961;-0.56424;2.0602
-1.6965;-0.57082;2.0524
-1.6973;-0.57707;2.0445
-1.6983;-0.58297;2.0366
-1.6996;-0.5885;2.0287
-1.7011;-0.59362;2.0209
-1.7029;-0.59833;2.0132
-1.705;-0.6026;2.0056
-1.7073;-0.60641;1.9981
-1.7098;-0.60976;1.9908
-1.7126;-0.61262;1.9838
-1.7156;-0.61499;1.9769
-1.7188;-0.61686;1.9703
-1.7222;-0.61821;1.964
-1.7258;-0.61905;1.958
-1.7295;-0.61937;1.9524
-1.7334;-0.61918;1.9471
-1.7374;-0.61846;1.9422
-1.7416;-0.61722;1.9377
-1.7458;-0.61547;1.9336
-1.7501;-0.61322;1.9299
-1.7545;-0.61047;1.9267
-1.759;-0.60724;1.9239
-1.7634;-0.60353;1.9216
-1.7679;-0.59937;1.9198
-1.7724;-0.59476;1.9185
-1.7769;-0.58974;1.9176
-1.7813;-0.5843;1.9173
-1.7857;-0.57849;1.9174
-1.79;-0.57232;1.9181
-1.7942;-0.56581;1.9192
-1.7983;-0.55899;1.9208
-1.8023;-0.5519;1.9229
-1.8062;-0.54454;1.9255
-1.8099;-0.53697;1.9286
-1.8134;-0.52919;1.9321
-1.8168;-0.52126;1.936
-1.8199;-0.51319;1.9404
-1.8229;-0.50501;1.9451
-1.8256;-0.49677;1.9503
-1.8281;-0.4885;1.9558
-1.8304;-0.48022;1.9616
-1.8324;-0.47197;1.9678
-1.8341;-0.46377;1.9743
-1.8356;-0.45568;1.981
-1.8369;-0.44771;1.988
