-1.6966;-0.53455;2.0902
-1.6953;-0.54163;2.0824
-1.6943;-0.54849;2.0745
-1.6936;-0.55512;2.0665
-1.6932;-0.56148;2.0583
-1.6931;-0.56755;2.0502
-1.6933;-0.5733;2.0419
-1.6938;-0.57872;2.0337
-1.6945;-0.58377;2.0255
-1.6956;-0.58845;2.0174
-1.6969;-0.59272;2.0094
-1.6985;-0.59658;2.0016
-1.7004;-0.60001;1.9938
-1.7025;-0.603;1.9863
-1.705;-0.60553;1.979
-1.7076;-0.6076;1.972
-1.7105;-0.60919;1.9652
-1.7136;-0.6103;1.9588
-1.7169;-0.61093;1.9526
-1.7204;-0.61107;1.9469
-1.7242;-0.61072;1.9415
-1.728;-0.60989;1.9365
-1.7321;-0.60857;1.9319
-1.7362;-0.60677;1.9278
-1.7405;-0.60451;1.9241
-1.7449;-0.60178;1.9209
-1.7494;-0.5986;1.9182
-1.754;-0.59499;1.9159
-1.7586;-0.59095;1.9142
-1.7633;-0.5865;1.913
-1.7679;-0.58166;1.9123
-1.7726;-0.57645;1.9121
-1.7773;-0.57089;1.9124
-1.7819;-0.565;1.9132
-1.7864;-0.5588;1.9146
-1.7909;-0.55233;1.9164
-1.7953;-0.54559;1.9188
-1.7995;-0.53863;1.9216
-1.8037;-0.53147;1.925
-1.8077;-0.52413;1.9287
-1.8115;-0.51665;1.933
-1.8152;-0.50905;1.9376
-1.8187;-0.50137;1.9427
-1.822;-0.49364;1.9482
-1.825;-0.48587;1.9541
-1.8279;-0.47812;1.9603
-1.8305;-0.4704;1.9668
-1.8328;-0.46276;1.9736
-1.8349;-0.4552;1.9808
-1.8367;-0.44778;1.9881
-1.6981;-0.52728;2.0977
-1.6972;-0.53508;2.0906
-1.6965;-0.54269;2.0832
-1.6961;-0.55009;2.0756
-1.696;-0.55723;2.068
-1.6962;-0.56411;2.0602
-1.6966;-0.57068;2.0524
-1.6974;-0.57692;2.0445
-1.6984;-0.58281;2.0366
-1.6997;-0.58832;2.0287
-1.7012;-0.59344;2.0209
-1.703;-0.59814;2.0132
-1.7051;-0.6024;2.0056
-1.7074;-0.60621;1.9982
-1.7099;-0.60955;1.9909
-1.7127;-0.6124;1.9839
-1.7157;-0.61477;1.977
-1.7189;-0.61663;1.9704
-1.7223;-0.61799;1.9642
-1.7258;-0.61883;1.9582
-1.7296;-0.61915;1.9525
-1.7334;-0.61895;1.9473
-1.7375;-0.61823;1.9423
-1.7416;-0.617;1.9378
-1.7458;-0.61525;1.9337
-1.7501;-0.613;1.9301
-1.7545;-0.61026;1.9269
-1.759;-0.60703;1.9241
-1.7634;-0.60333;1.9218
-1.7679;-0.59918;1.92
-1.7724;-0.59458;1.9187
-1.7769;-0.58956;1.9178
-1.7813;-0.58414;1.9175
-1.7857;-0.57833;1.9176
-1.79;-0.57217;1.9183
-1.7942;-0.56568;1.9194
-1.7983;-0.55887;1.921
-1.8023;-0.55179;1.9231
-1.8061;-0.54445;1.9257
-1.8098;-0.53688;1.9288
-1.8133;-0.52912;1.9322
-1.8167;-0.5212;1.9362
-1.8198;-0.51315;1.9405
-1.8228;-0.50499;1.9453
-1.8255;-0.49676;1.9504
-1.828;-0.4885;1.9559
-1.8302;-0.48023;1.9618
-1.8323;-0.472;1.9679
-1.834;-0.46382;1.9744
-1.8355;-0.45574;1.9811
-1.8367;-0.44778;1.9881
